sequential_site,reference_site,reference_H1_site,region
1,-6,-16,HA1
2,-5,-15,HA1
3,-4,-14,HA1
4,-3,-13,HA1
5,-2,-12,HA1
6,-1,-11,HA1
7,1,-10,HA1
8,2,-9,HA1
9,3,-8,HA1
10,4,-7,HA1
11,5,-6,HA1
12,6,-5,HA1
13,7,-4,HA1
14,8,-3,HA1
15,9,-2,HA1
16,10,-1,HA1
17,11,1,HA1
18,12,2,HA1
19,13,3,HA1
20,14,4,HA1
21,15,5,HA1
22,16,6,HA1
23,17,7,HA1
24,18,8,HA1
25,19,9,HA1
26,20,10,HA1
27,21,11,HA1
28,22,12,HA1
29,23,13,HA1
30,24,14,HA1
31,25,15,HA1
32,26,16,HA1
33,27,17,HA1
34,28,18,HA1
35,29,19,HA1
36,30,20,HA1
37,31,21,HA1
38,32,22,HA1
39,33,23,HA1
40,34,24,HA1
41,35,25,HA1
42,36,26,HA1
43,37,27,HA1
44,38,28,HA1
45,39,29,HA1
46,40,30,HA1
47,41,31,HA1
48,42,32,HA1
49,43,33,HA1
50,44,34,region-C
51,45,35,region-C
52,46,36,region-C
53,47,37,region-C
54,48,38,region-C
55,49,39,region-C
56,50,40,region-C
57,51,41,region-C
58,52,42,region-C
59,53,43,region-C
60,54,44,region-C
61,54a,45,HA1
62,55,46,HA1
63,56,47,HA1
64,57,48,HA1
65,58,49,HA1
66,59,50,HA1
67,60,51,HA1
68,61,52,HA1
69,62,53,region-E
70,63,54,region-E
71,64,55,region-E
72,65,56,region-E
73,66,57,HA1
74,67,58,HA1
75,68,59,HA1
76,69,60,HA1
77,70,61,HA1
78,71,62,HA1
79,72,63,HA1
80,73,64,HA1
81,74,65,HA1
82,75,66,HA1
83,76,67,HA1
84,77,68,HA1
85,78,69,region-E
86,79,70,region-E
87,80,71,region-E
88,81,72,region-E
89,82,73,region-E
90,82a,74,region-E
91,83,75,region-E
92,84,76,region-E
93,85,77,region-E
94,86,78,region-E
95,87,79,region-E
96,88,80,region-E
97,89,81,region-E
98,90,82,region-E
99,91,83,region-E
100,92,84,region-E
101,92a,85,region-E
102,93,86,region-E
103,94,87,region-E
104,95,88,HA1
105,96,89,HA1
106,97,90,HA1
107,98,91,HA1
108,99,92,HA1
109,100,93,HA1
110,101,94,HA1
111,102,95,HA1
